adTitle,price,description,userId,location,category,date,images,_id
AT&T iPhone 11 6 7 8 X XR XS Active Account / Active Line Factory Unlock Service,2300,"Item specifics
Condition:
New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ... Read more
about the condition
Brand:
apple
Model:
iPhone 5 6 7 8
Featured Refinements:
iPhone X 8 7 7+ 6s+ 6+ 6s 6 SE 5s Unlock Service
MPN:
Does Not Apply
UPC:
Does not apply",626145af81bf2a3686a4894d,Kathmandu,services,08/04/2021 16:50,https://res.cloudinary.com/xchange01/image/upload/v1651811034/DEV/1651811032544.jpg,626282ac735fa05c5c4c1807
"PreLoaded Ultra Mobile SIM Card with 6GB 4G LTE Data,1st Month Services included",2300,"About this product
Product Identifiers
Brand
Ultra Mobile
GTIN
0743724395822
UPC
0743724395822
eBay Product ID (ePID)
1881630710
Product Key Features
Network
Cricket, T-Mobile, Ultra Mobile, AT&T
Number of Minutes
Unlimited
For
United States
Included Data
3-4 GB
Connectivity
4G
SIM Format
Triple Cut SIM
Features
Unlimited Texts, Global Plan, Anonymous Activation
Type
Prepaid Minutes & Data
Additional Product Features
Credit Included
US $30",626145af81bf2a3686a4894d,Kathmandu,services,08/04/2021 16:50,[],626282acce0a3374df61f1f6
Tracfone Moto G Play + 1 Year of Service with 1500 MIN/1500 Text/1500MB,2300,"Item specifics
Condition:
Used: An item that has been used previously. The item may have some signs of cosmetic wear, but is ... Read more
about the condition
Brand:
Tracfone
Model:
S115
Storage Capacity:
32 GB
Color:
Black
Network:
Tracfone
Camera Resolution:
13 MP
Screen Size:
6.5 in
Operating System:
Android
Connectivity:
4G, LTE
Lock Status:
Network Locked
Processor:
Octa Core
RAM:
3 GB
Contract:
Prepaid
SIM Card Slot:
Single SIM
Model Number:
Moto G Play
MPN:
TWSAS115DCRDA35
Style:
Bar
Country/Region of Manufacture:
United States
Custom Bundle:
Yes
Manufacturer Warranty:
1 Year Warranty",626145af81bf2a3686a4894d,Kathmandu,services,08/04/2021 16:50,[],626282ac16aa817480cf57f1
Service Dog ID Card Customized Holographic,2300,"Item specifics
Condition:
New: A brand-new, unused, unopened, undamaged item (including handmade items). See the seller's ... Read more
about the condition
Modified Item:
Yes
Country/Region of Manufacture:
United States
Material:
PLASTIC LIKE A CREDIT CARD
Personalize:
Yes
Features:
Holographic overlay, Hologram, Personalised
Personalized:
Yes
Modification Description:
📦 FREE STAMP SHIPPING 5-10 DAYS 📦 FASTER SHIPPING AT CHECK OUT 🐶 SERVICE ANIMAL NAME 🐶 BREED OF ANIMAL (OPTIONAL) 🐶 HANDLER FIRST & LAST NAME ONLY 🐶 SEND DOG PICTURE THROUGH CONTACT SELLER
Brand:
HD PRINTED CARD
UPC:
Does not apply",626145af81bf2a3686a4894d,Kathmandu,services,08/04/2021 16:50,[],626282ac73287330a3701779
ALL MAKES & MODELS - SRS MODULE CRASH CODE RESET AFTER ACCIDENT ⭐⭐⭐⭐⭐,2300,"Item specifics
Condition:
Remanufactured
Seller Notes:
“This is a service, not a product item. You must mail your airbag control module to our facility, we will reset it and ship it back. Please read our item description on how to get yours mailed out today!”
Type:
Airbag Restraint Control Module Reset Service
Brand:
SRS MODULE RESET
UPC:
195893957484",626145af81bf2a3686a4894d,Kathmandu,services,08/04/2021 16:50,[],626282ac9b533613e713026f
"X3 Black Nitrile Light Industrial Disposable Gloves 3 Mil, Latex Free, Food-Safe",2300,"Item specifics
Condition:
New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ... Read more
about the condition
Brand:
X3
MPN:
BX3
Material:
Nitrile
Model:
BX3
Brand Name:
X3
Classification:
Standard
color:
Black
Finish:
Chlorinated
Glove Count:
100 gloves in a box, 10 boxes in a case
Glove Grade:
Industrial
Hand Orientation:
Ambidextrous
Intended Use/Discipline:
Food Service,Janitorial,Automotive,Industrial,Painting
Latex Free:
Yes
Mil Thickness:
3 Mil
Modified Item:
No
Pattern / Texture:
Textured
Powder Free:
Yes
Powdering:
Powder-Free
Product Type:
Disposable Gloves
Usage:
Single Use",626145af81bf2a3686a4894d,Kathmandu,services,08/04/2021 16:50,[],626282ac6a40491d62efd15d
Greenlight USPS US Mail Postal Service Mail Truck LLV with Mailbox 1:64 29888,2300,"About this product
Product Identifiers
Brand
Greenlight
MPN
29888
UPC
0812982026721
Model
Greenlight 29888
eBay Product ID (ePID)
2269933390
Product Key Features
Gender
Boys & Girls
Year of Manufacture
2017
Color
White
Vehicle Type
Delivery Truck
Age Level
8-11 Years
Vehicle Year
2017
Character Family
Cars
Features
Special Edition, Limited Edition, Personal Number Plate, Unopened Box, Chase
Recommended Age Range
8+
Scale
1:64
Material
Diecast
Theme
United States Postal Service
Dimensions
Weight
1
Width
5",626145af81bf2a3686a4894d,Kathmandu,services,08/04/2021 16:50,[],626282ac68e42ab55b90f1cd
Module Upgrade Reset Service Additional Fee - TIER 2,2300,"Item specifics
Condition:
Remanufactured
Seller Notes:
“This is a service, not a product item. You must mail your airbag control module to our facility, we will reset it, test it, and ship it back.”
Manufacturer Part Number:
Does Not Apply
Brand:
Unbranded
Manufacturer Warranty:
Lifetime",626145af81bf2a3686a4894d,Kathmandu,services,08/04/2021 16:50,[],626282ac232fc6991d657205
Service Dog Id Card Customized Holographic ESA,2300,"Item specifics
Condition:
New: A brand-new, unused, unopened, undamaged item (including handmade items). See the seller's ... Read more
about the condition
Country/Region of Manufacture:
United States
Material:
PLASTIC LIKE A CREDIT CARD
Personalize:
Yes
Type:
Service Dog ID Card
Brand:
HD PRINTED CARD
UPC:
Does not apply",626145af81bf2a3686a4894d,Kathmandu,services,08/04/2021 16:50,[],626282acefec45c7d96035ee
"RDP, Terminal Services, 50 CALs User/Devices, Server 2019/22 RDS, How to install",2300,"Item specifics
Condition:
Very Good: An item that is used but still in very good condition. No damage to the jewel case or ... Read more
about the condition
Model:
Server
Type:
Operating System
Brand:
Unbranded",626145af81bf2a3686a4894d,Kathmandu,services,08/04/2021 16:50,[],626282ac38b2007392d21cc9
